Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.
   Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨,   Cash and cash equivalents,132776,,, ”„ã‘—˜‰v, Gross profit,431537,,,  Œ¸‰¿‹p”ï‹y‚Ñ‹p”ï,  Depreciation and amortization,93431,,,   Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨,   Cash and cash equivalents,84153,,, ”„ã‘—˜‰v, Gross profit,312237,,,  Œ¸‰¿‹p”ï‹y‚Ñ‹p”ï,  Depreciation and amortization,80982,,,   Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨,   Cash and cash equivalents,138420,,, ”„ã‘—˜‰v, Gross profit,333822,,,  Œ¸‰¿‹p”ï‹y‚Ñ‹p”ï,  Depreciation and amortization,77374,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,114469,,, ”„ã‘—˜‰v, Gross profit,256578,,,  Œ¸‰¿‹p”ï,  Depreciation,60853,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,126702,,, ”„ã‘—˜‰v, Gross profit,191162,,,  Œ¸‰¿‹p”ï,  Depreciation,61258,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,106108,,, ”„ã‘—˜‰v, Gross profit,270526,,,  Œ¸‰¿‹p”ï,  Depreciation,61283,
   ‰c‹ÆÂŒ ‹y‚Ñ‚»‚Ì‘¼‚ÌÂŒ ,   Trade and other receivables,764383,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,306963,,,  Œ¸‘¹‘¹¸,  Impairment losses,,,,   ‰c‹ÆÂŒ ‹y‚Ñ‚»‚Ì‘¼‚ÌÂŒ ,   Trade and other receivables,681030,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,276044,,,  Œ¸‘¹‘¹¸,  Impairment losses,1007,,,   ‰c‹ÆÂŒ ‹y‚Ñ‚»‚Ì‘¼‚ÌÂŒ ,   Trade and other receivables,470398,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,252311,,,  Œ¸‘¹‘¹¸,  Impairment losses,4606,,,   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,,,,  Œ¸‘¹‘¹¸,  Impairment losses,715,,,   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,460436,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,,,,  Œ¸‘¹‘¹¸,  Impairment losses,15205,,,   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,473204,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,238,
   Œ_–ñ‘Y,   Contract assets,170556,,, •ª–@‚É‚æ‚é“Š‘—˜‰v, Share of profit of investments accounted for using equity method,23174,,,  ‹à—Zû‰v‹y‚Ñ‹à—Z”ï—p,  Finance income and finance costs,26566,,,   Œ_–ñ‘Y,   Contract assets,136706,,, •ª–@‚É‚æ‚é“Š‘—˜‰v, Share of profit of investments accounted for using equity method,11358,,,  ‹à—Zû‰v‹y‚Ñ‹à—Z”ï—p,  Finance income and finance costs,11590,,,   Œ_–ñ‘Y,   Contract assets,159422,,, •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‘¹¸j, Share of profit (loss) of investments accounted for using equity method,3314,,,  ‹à—Zû‰v‹y‚Ñ‹à—Z”ï—p,  Finance income and finance costs,7312,,,   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,418625,,,  ‹‹—¿‹y‚Ñè“–,  Salaries and allowances,59872,,,  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and associates,,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,69223,,,  ‹‹—¿‹y‚Ñè“–,  Salaries and allowances,56970,,,  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and associates,1444,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,75042,,,  ‹‹—¿‹y‚Ñè“–,  Salaries and allowances,56651,,,  ”Ì”„‘£iˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for sales promotion expenses,707,
   ’I‰µ‘Y,   Inventories,775434,,, ‚»‚Ì‘¼‚Ìû‰v, Other income,3098,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Share of loss (profit) of investments accounted for using equity method,-23174,,,   ’I‰µ‘Y,   Inventories,710207,,, ‚»‚Ì‘¼‚Ìû‰v, Other income,5704,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Share of loss (profit) of investments accounted for using equity method,-11358,,,   ’I‰µ‘Y,   Inventories,690431,,, ‚»‚Ì‘¼‚Ìû‰v, Other income,4850,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Share of loss (profit) of investments accounted for using equity method,-3314,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,78616,,,  Œ¤‹†ŠJ”­”ï,  Research and development expenses,47098,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,-110,,,   dŠ|•i,   Work in process,452848,,,  Œ¤‹†ŠJ”­”ï,  Research and development expenses,44949,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,-343,,,   dŠ|•i,   Work in process,426256,,,  Œ¤‹†ŠJ”­”ï,  Research and development expenses,52608,,,  Ü—^ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for bonuses,889,
   –¢û–@lŠ“¾Å,   Income taxes receivable,200,,, ‚»‚Ì‘¼‚Ì”ï—p, Other expenses,7722,,,  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of fixed assets,948,,,   –¢û–@lŠ“¾Å,   Income taxes receivable,2158,,, ‚»‚Ì‘¼‚Ì”ï—p, Other expenses,7053,,,  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of fixed assets,2050,,,   –¢û–@lŠ“¾Å,   Income taxes receivable,551,,, ‚»‚Ì‘¼‚Ì”ï—p, Other expenses,7320,,,  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of fixed assets,1042,,,   dŠ|•i,   Work in process,419954,,,  ‚»‚Ì‘¼,  Other,103800,,,  ”Ì”„‘£iˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for sales promotion expenses,,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,136471,,,  ‚»‚Ì‘¼,  Other,94548,,,  ”Ì”„‘£iˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for sales promotion expenses,-5085,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,130359,,,  ‚»‚Ì‘¼,  Other,99203,,,  •ÛØH–ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for construction warranties,1412,
   ‚»‚Ì‘¼‚Ì‹à—Z‘Y,   Other financial assets,11770,,, –‹Æ—˜‰v, Business Profit,143123,,,  –@lŠ“¾Å”ï—p,  Income tax expense,17190,,,   ‚»‚Ì‘¼‚Ì‹à—Z‘Y,   Other financial assets,11024,,, –‹Æ—˜‰v, Business Profit,46201,,,  –@lŠ“¾Å”ï—p,  Income tax expense,4670,,,   ‚»‚Ì‘¼‚Ì‹à—Z‘Y,   Other financial assets,10741,,, –‹Æ—˜‰v, Business Profit,82355,,,  –@lŠ“¾Å”ï—p,  Income tax expense,15058,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,160113,,,  ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï‡Œv,  Total selling. general and administrative expenses,210772,,,  Ü—^ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for bonuses,5566,,,   ‚»‚Ì‘¼,   Other,43314,,,  ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï‡Œv,  Total selling. general and administrative expenses,196468,,,  Ü—^ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for bonuses,-3819,,,   ‚»‚Ì‘¼,   Other,51176,,,  ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï‡Œv,  Total selling. general and administrative expenses,208463,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-16133,
   ‚»‚Ì‘¼‚Ì—¬“®‘Y,   Other current assets,168779,,, ‹à—Zû‰v, Finance income,3423,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in retirement benefit liability,-5307,,,   ‚»‚Ì‘¼‚Ì—¬“®‘Y,   Other current assets,101644,,, ‹à—Zû‰v, Finance income,3040,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in retirement benefit liability,-196,,,   ‚»‚Ì‘¼‚Ì—¬“®‘Y,   Other current assets,100385,,, ‹à—Zû‰v, Finance income,2291,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in retirement benefit liability,1281,,,   ‚»‚Ì‘¼,   Other,109911,,, ‰c‹Æ—˜‰v–”‚Í‰c‹Æ‘¹¸i¢j, Operating profit (loss),45805,,,  •ÛØH–ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for construction warranties,2083,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-3589,,, ‰c‹Æ—˜‰v–”‚Í‰c‹Æ‘¹¸i¢j, Operating profit (loss),-5305,,,  •ÛØH–ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for construction warranties,-1938,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-3367,,, ‰c‹Æ—˜‰v, Operating profit,62063,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in retirement benefit liability,10574,
   —¬“®‘Y‡Œv,   Total current assets,2023901,,, ‹à—Z”ï—p, Finance costs,39028,,,  ‰c‹ÆÂŒ ‹y‚Ñ‚»‚Ì‘¼‚ÌÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade and other receivables,-96117,,,   —¬“®‘Y‡Œv,   Total current assets,1726925,,, ‹à—Z”ï—p, Finance costs,17261,,,  ‰c‹ÆÂŒ ‹y‚Ñ‚»‚Ì‘¼‚ÌÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade and other receivables,-186486,,,   —¬“®‘Y‡Œv,   Total current assets,1570350,,, ‹à—Z”ï—p, Finance costs,14297,,,  ‰c‹ÆÂŒ ‹y‚Ñ‚»‚Ì‘¼‚ÌÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade and other receivables,-59334,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-3908,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-4838,,,   —¬“®‘Y‡Œv,   Total current assets,1285407,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,2788,,,   —¬“®‘Y‡Œv,   Total current assets,1258781,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for the in-service issues of commercial aircraft jet engines,4221,
  ”ñ—¬“®‘Y,  Non-current assets,,,, Åˆø‘O—˜‰v, Profit before tax,107518,,,  Œ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in contract assets,-33844,,,  ”ñ—¬“®‘Y,  Non-current assets,,,, Åˆø‘O—˜‰v, Profit before tax,31980,,,  Œ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in contract assets,22725,,,  ”ñ—¬“®‘Y,  Non-current assets,,,, Åˆø‘O—˜‰v, Profit before tax,70349,,,  Œ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in contract assets,-50291,,,   —¬“®‘Y‡Œv,   Total current assets,1297781,,,  óæ—˜‘§,  Interest income,1106,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in retirement benefit liability,4778,,,  ŒÅ’è‘Y,  Non-current assets,,,,  óæ—˜‘§,  Interest income,677,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in retirement benefit liability,11611,,,  ŒÅ’è‘Y,  Non-current assets,,,,  óæ—˜‘§,  Interest income,695,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-983,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,515743,,, –@lŠ“¾Å”ï—p, Income tax expense,17190,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-69241,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,496331,,, –@lŠ“¾Å”ï—p, Income tax expense,4670,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,9903,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,451010,,, –@lŠ“¾Å”ï—p, Income tax expense,15058,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-64217,,,  ŒÅ’è‘Y,  Non-current assets,,,,  óæ”z“–‹à,  Dividend income,865,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for the in-service issues of commercial aircraft jet engines,-2930,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,,  óæ”z“–‹à,  Dividend income,2161,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for the in-service issues of commercial aircraft jet engines,-9705,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,,  óæ”z“–‹à,  Dividend income,288,,,  x•¥—˜‘§,  Interest expenses,3615,
   –³Œ`‘Y,   Intangible assets,75760,,, “–Šú—˜‰v, Profit,90328,,,  ‰c‹ÆÂ–±‹y‚Ñ‚»‚Ì‘¼‚ÌÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade and other payables,70498,,,   –³Œ`‘Y,   Intangible assets,69617,,, “–Šú—˜‰v, Profit,27310,,,  ‰c‹ÆÂ–±‹y‚Ñ‚»‚Ì‘¼‚ÌÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade and other payables,43585,,,   –³Œ`‘Y,   Intangible assets,66248,,, “–Šú—˜‰v, Profit,55290,,,  ‰c‹ÆÂ–±‹y‚Ñ‚»‚Ì‘¼‚ÌÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade and other payables,42213,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,,  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,2120,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-1972,,,    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,172951,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,411,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-2839,,,    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,193931,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1255,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Share of loss (profit) of entities accounted for using equity method,-1255,
   g—pŒ ‘Y,   Right-of-use assets,58697,,, “–Šú—˜‰v‚Ì‹A‘®, Profit attributable to,,,,  ‘O“n‹à‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in avdance payment,-67377,,,   g—pŒ ‘Y,   Right-of-use assets,64824,,, “–Šú—˜‰v‚Ì‹A‘®, Profit attributable to,,,,  ‘O“n‹à‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in avdance payment,8632,,,   g—pŒ ‘Y,   Right-of-use assets,68422,,, “–Šú—˜‰v‚Ì‹A‘®, Profit attributable to,,,,  ‘O“n‹à‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in avdance payment,-28508,,,    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,168409,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,,,,  x•¥—˜‘§,  Interest expenses,3398,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,142951,,,  ˆ×‘Ö·‰v,  Foreign exchange gains,4074,,,  x•¥—˜‘§,  Interest expenses,3790,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,151196,,,  ˆá–ñ‹àû“ü,  Penalty income,2784,,,  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of non-current assets,-1277,
   •ª–@‚Å‰ïŒvˆ—‚³‚ê‚Ä‚¢‚é“Š‘,   Investments accounted for using equity method,108271,,,  e‰ïĞ‚ÌŠ—LÒ,  Owners of parent,88001,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,98899,,,   •ª–@‚Å‰ïŒvˆ—‚³‚ê‚Ä‚¢‚é“Š‘,   Investments accounted for using equity method,90954,,,  e‰ïĞ‚ÌŠ—LÒ,  Owners of parent,25377,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,1057,,,   •ª–@‚Å‰ïŒvˆ—‚³‚ê‚Ä‚¢‚é“Š‘,   Investments accounted for using equity method,77440,,,  e‰ïĞ‚ÌŠ—LÒ,  Owners of parent,53029,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,-3730,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,137217,,,  ˆ×‘Ö·‰v,  Foreign exchange gains,569,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Share of loss (profit) of entities accounted for using equity method,14412,,,    “y’n,    Land,57743,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à–ß“ü‰v,  Reversal of provision for the in-service issues of commercial aircraft jet engines,3306,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Share of loss (profit) of entities accounted for using equity method,-411,,,    “y’n,    Land,62183,,,  óæ•ÛŒ¯‹à,  Insurance claim income,1191,,,  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,2383,
   ‚»‚Ì‘¼‚Ì‹à—Z‘Y,   Other financial assets,71802,,,  ”ñx”z•ª,  Non-controlling interests,2326,,,  •Ô‹à•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in refund liability,1071,,,   ‚»‚Ì‘¼‚Ì‹à—Z‘Y,   Other financial assets,80762,,,  ”ñx”z•ª,  Non-controlling interests,1932,,,  •Ô‹à•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in refund liability,61004,,,   ‚»‚Ì‘¼‚Ì‹à—Z‘Y,   Other financial assets,70224,,,  ”ñx”z•ª,  Non-controlling interests,2261,,,  ‚»‚Ì‘¼—¬“®•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase(decrease) in other current liabilities,43231,,,    “y’n,    Land,58383,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à–ß“ü‰v,  Reversal of provision for the in-service issues of commercial aircraft jet engines,,,,  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-1633,,,    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,10564,,,  ‚»‚Ì‘¼,  Other,4587,,,  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-3236,,,    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,2694,,,  ‚»‚Ì‘¼,  Other,3469,,,  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables,-46753,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,128796,,, ‚PŠ”“–‚½‚è“–Šú—˜‰v, Earnings per share,,,,  ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provisions,1512,,,   ŒJ‰„Å‹à‘Y,   Deferred tax assets,117452,,, ‚PŠ”“–‚½‚è“–Šú—˜‰v, Earnings per share,,,,  ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provisions,10084,,,   ŒJ‰„Å‹à‘Y,   Deferred tax assets,110264,,, ‚PŠ”“–‚½‚è“–Šú—˜‰v, Earnings per share,,,,  ‚»‚Ì‘¼,  Other,5962,,,    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,10815,,,  ‚»‚Ì‘¼,  Other,4680,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of shares of subsidiaries and associates,,,,    Œšİ‰¼Š¨’è,    Construction in progress,16635,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,15218,,,  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,,,,    Œšİ‰¼Š¨’è,    Construction in progress,15959,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,9686,,,  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-48068,
