Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
   ‘–{‹à,   Common stock,8846,
   ‘–{è—]‹à,   Capital surplus,11804,
   —˜‰vè—]‹à,   Retained earnings,67056,
   ©ŒÈŠ”®,   Treasury stock,-4624,
   Š”å‘–{‡Œv,   Total shareholders' equity,83083,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,1269,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,5642,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27098,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,12924,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,11992,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,58927,
  VŠ”—\–ñŒ ,  Subscription rights to shares,87,
  ”ñx”zŠ”å•ª,  Non-controlling interests,4411,
  ƒ‘Y‡Œv,  Total net assets,146510,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,467140,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2023/04/01-2024/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,301875,
 ”„ãŒ´‰¿, Cost of sales,254632,
 ”„ã‘—˜‰v, Gross profit,47243,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,27612,
 ‰c‹Æ—˜‰v, Operating profit,19630,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,563,
  óæ”z“–‹à,  Dividend income,225,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,7674,
  ˆ×‘Ö·‰v,  Foreign currency exchange gains,744,
  ‚»‚Ì‘¼,  Others,995,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,10204,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,4288,
  x•¥è”—¿,  Commission expenses,3914,
  ‚»‚Ì‘¼,  Others,918,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,9122,
 Œoí—˜‰v, Ordinary profit,20711,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,266,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,,
  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,2079,
  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,1317,
  óæ•ÛŒ¯‹à,  Insurance claim income,,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,3663,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,222,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1453,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,,
  •ª•Ï“®‘¹¸,  Loss on change in equity,1075,
  ŠCŠO‘—‹à‘¹¸,  Loss from overseas remittance,680,
  ‰ğ‘Ì“P‹ˆø“–‹àŒJ“üŠz,  Provision for demolition and removal,809,
  —A‘—–ŒÌ‚É‚æ‚é‘¹¸,  Loss on transport accident,,
  –‹Æ®—‘¹,  Loss on liquidation of business,719,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,4960,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,19415,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,2728,
 –@lÅ“™’²®Šz, Income taxes - deferred,-8640,
 –@lÅ“™‡Œv, Total income taxes,-5911,
 “–Šúƒ—˜‰v, Profit,25327,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,275,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,25051,
 “–Šúƒ—˜‰v, Profit,25327,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,1211,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-7,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,3337,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,4339,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-3782,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,5097,
 •ïŠ‡—˜‰v, Comprehensive income,30425,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,30120,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,304,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2023/04/01-2024/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,19415,
  Œ¸‰¿‹p”ï,  Depreciation and amortization,7387,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1453,
  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1008,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,296,
  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,2483,
  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,-1564,
  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-10235,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-789,
  x•¥—˜‘§,  Interest expenses,4288,
  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-7674,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,3,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-2079,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-44,
  óæ•ÛŒ¯‹à,  Insurance claim income,,
  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,-1317,
  •ª•Ï“®‘¹‰vi¢‚Í‰vj,  Loss (gain) on change in equity,1075,
  ŠCŠO‘—‹à‘¹¸,  Loss from overseas remittance,680,
  ‰ğ‘Ì“P‹ˆø“–‹àŒJ“üŠz,  Provision for demolition and removal,809,
  –‹Æ®—‘¹,  Loss on liquidation of business,719,
  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in accounts receivable - trade. and contract assets,-7890,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-5411,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-27408,
  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,1910,
  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,2272,
  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,-4902,
  ‚»‚Ì‘¼,  Others. net,-5424,
  ¬Œv,  Sub-total,-30939,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,1515,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-4439,
  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-571,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-34435,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,455,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-7208,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,755,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éû“ü,  Proceeds from purchase of shares of subsidiaries resulting in change in scope of consolidation,1689,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sale of shares of subsidiaries resulting in change in scope of consolidation,,
  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,2155,
  ŠÖŒW‰ïĞo‘‹à‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investments in capital of subsidaries and associates,1721,
  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-16,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,26,
  ‚»‚Ì‘¼,  Others. net,68,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-354,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,34540,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,300,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-9375,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-1767,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-5000,
  Š”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares,,
  VŠ”—\–ñŒ ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of share acquisition rights,,
  VŠ”—\–ñŒ ‚Ìsg‚É‚æ‚éŠ”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares resulting from exercise of share acquisition rights,6236,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-789,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-39,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries not resulting in change in scope of consolidation,,
  ‚»‚Ì‘¼,  Others. net,4,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,24110,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,727,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-9951,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,43468,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,33516,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2023/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,45803,
   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,81850,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,6095,
   dŠ|•i,   Work in progress,46799,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,6136,
   ‚»‚Ì‘¼,   Others,26295,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-353,
   —¬“®‘Y‡Œv,   Total current assets,212628,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,115910,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-91461,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,24449,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,69921,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-59817,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,10104,
    “y’n,    Land,68544,
    ƒŠ[ƒX‘Y,    Lease assets,12746,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-5035,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,7711,
    Œšİ‰¼Š¨’è,    Construction in progress,3165,
    ‚»‚Ì‘¼,    Others,12540,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-10748,
     ‚»‚Ì‘¼iƒŠzj,     Others. net,1792,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,115767,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ‚Ì‚ê‚ñ,    Goodwill,7626,
    ‚»‚Ì‘¼,    Others,7876,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,15502,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,68802,
    ’·Šú‘İ•t‹à,    Long-term loans,2126,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,9957,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,2984,
    ‚»‚Ì‘¼,    Others,12476,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-285,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,96061,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,227330,
  ‘Y‡Œv,  Total assets,439959,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,54939,
   ’ZŠúØ“ü‹à,   Short-term borrowings,115245,
   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,9375,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,5000,
   ƒŠ[ƒXÂ–±,   Lease liabilities,1863,
   –¢•¥”ï—p,   Accrued expenses,39312,
   –¢•¥–@lÅ“™,   Accrued income taxes,796,
   Œ_–ñ•‰Â,   Contract liabilities,25300,
   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2403,
   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,14025,
   Ü—^ˆø“–‹à,   Provision for bonuses,4059,
   ‚»‚Ì‘¼,   Others,14659,
   —¬“®•‰Â‡Œv,   Total current liabilities,286980,
  ŒÅ’è•‰Â,  Long-term liabilities,,
   ĞÂ,   Bonds,,
   ’·ŠúØ“ü‹à,   Long-term borrowings,11927,
   ƒŠ[ƒXÂ–±,   Lease liabilities,7061,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1846,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12241,
   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,853,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,5048,
   ‘Yœ‹Â–±,   Asset retirement obligations,1728,
   ‚»‚Ì‘¼,   Others,1585,
   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,42293,
  •‰Â‡Œv,  Total liabilities,329273,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Common stock,3829,
   ‘–{è—]‹à,   Capital surplus,10552,
   —˜‰vè—]‹à,   Retained earnings,42292,
   ©ŒÈŠ”®,   Treasury stock,-4632,
   Š”å‘–{‡Œv,   Total shareholders' equity,52042,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,48,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,8309,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27601,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,10691,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,7710,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,54362,
  VŠ”—\–ñŒ ,  Subscription rights to shares,132,
  ”ñx”zŠ”å•ª,  Non-controlling interests,4148,
  ƒ‘Y‡Œv,  Total net assets,110686,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,439959,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2022/04/01-2023/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,262301,
 ”„ãŒ´‰¿, Cost of sales,225376,
 ”„ã‘—˜‰v, Gross profit,36924,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,27548,
 ‰c‹Æ—˜‰v–”‚Í‰c‹Æ‘¹¸i¢j, Operating profit (loss),9376,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,384,
  óæ”z“–‹à,  Dividend income,212,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,3810,
  ˆ×‘Ö·‰v,  Foreign currency exchange gains,4610,
  ‚»‚Ì‘¼,  Others,1124,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,10142,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,2881,
  x•¥è”—¿,  Commission expenses,2420,
  •ª–@‚É‚æ‚é“Š‘‘¹¸,  Share of loss of entities accounted for using equity method,,
  ‚»‚Ì‘¼,  Others,1684,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,6986,
 Œoí—˜‰v–”‚ÍŒoí‘¹¸i¢j, Ordinary profit (loss),12532,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,184,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,686,
  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,2835,
  “Á•ÊC‘U”ï‰ñûŠz,  Recovery of special repairs expense,,
  ‘ŞE‹‹•tM‘õ•ÔŠÒ‰v,  Gain on return of assets from retirement benefit trust,,
  óæ•ÛŒ¯‹à,  Insurance claim income,1336,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,5043,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,172,
