Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,35353,,, ”„ã‘—˜‰v, Gross profit,51571,,,  Œ¸‰¿‹p”ï,  Depreciation and amortization,7617,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,35570,,, ”„ã‘—˜‰v, Gross profit,47243,,,  Œ¸‰¿‹p”ï,  Depreciation and amortization,7387,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,45803,,, ”„ã‘—˜‰v, Gross profit,36924,,,  Œ¸‰¿‹p”ï,  Depreciation and amortization,7043,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,51762,,, ”„ã‘—˜‰v, Gross profit,28752,,,  Œ¸‰¿‹p”ï,  Depreciation and amortization,10649,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,137647,,, ”„ã‘—˜‰v–”‚Í”„ã‘‘¹¸i¢j, Gross profit (loss),30867,,,  Œ¸‰¿‹p”ï,  Depreciation and amortization,12745,,,   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,118405,,, ”„ã‘‘¹¸i¢j, Gross loss,-14147,,,  Œ¸‰¿‹p”ï,  Depreciation and amortization,15390,
   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,102955,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,28440,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1523,,,   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,96283,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,27612,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1453,,,   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,81850,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,27548,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,,,,   óæèŒ`‹y‚Ñ”„Š|‹à,   Trade receivables,,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,38782,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,82,,,   óæèŒ`‹y‚Ñ”„Š|‹à,   Trade receivables,233955,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,43111,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,2381,,,   óæèŒ`‹y‚Ñ”„Š|‹à,   Trade receivables,282368,,, ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,47931,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1045,
   “dq‹L˜^ÂŒ ,   Electronically recorded monetary claims - operating,4987,,, ‰c‹Æ—˜‰v, Operating profit,23130,,,  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1001,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,9682,,, ‰c‹Æ—˜‰v, Operating profit,19630,,,  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1008,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,6095,,, ‰c‹Æ—˜‰v–”‚Í‰c‹Æ‘¹¸i¢j, Operating profit (loss),9376,,,  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,901,,,   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,78563,,, ‰c‹Æ‘¹¸i¢j, Operating loss,-10029,,,  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1047,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,5925,,, ‰c‹Æ‘¹¸i¢j, Operating loss,-12243,,,  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1099,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,4714,,, ‰c‹Æ‘¹¸i¢j, Operating loss,-62079,,,  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1053,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,10625,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,178,,,   dŠ|•i,   Work in progress,49601,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,296,,,   dŠ|•i,   Work in progress,46799,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,153,,,   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,5762,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,161,,,   dŠ|•i,   Work in progress,55287,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,260,,,   dŠ|•i,   Work in progress,46165,,, ‰c‹ÆŠOû‰v, Non-operating income,,,,  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,45,
   dŠ|•i,   Work in progress,52473,,,  óæ—˜‘§,  Interest income,389,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,624,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,8437,,,  óæ—˜‘§,  Interest income,563,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,2483,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,6136,,,  óæ—˜‘§,  Interest income,384,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,1107,,,   dŠ|•i,   Work in progress,36561,,,  óæ—˜‘§,  Interest income,3789,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,3183,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,4231,,,  óæ—˜‘§,  Interest income,4586,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,3128,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,5505,,,  óæ—˜‘§,  Interest income,6235,,,  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,2589,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,6829,,,  óæ”z“–‹à,  Dividend income,275,,,  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,967,,,   ‚»‚Ì‘¼,   Others,24462,,,  óæ”z“–‹à,  Dividend income,225,,,  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,-1564,,,   ‚»‚Ì‘¼,   Others,26295,,,  óæ”z“–‹à,  Dividend income,212,,,  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,1219,,,   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,4182,,,  óæ”z“–‹à,  Dividend income,117,,,  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,438,,,   ’ZŠú‘İ•t‹à,   Short-term loans,1745,,,  óæ”z“–‹à,  Dividend income,190,,,  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,1058,,,   ’ZŠú‘İ•t‹à,   Short-term loans,9593,,,  óæ”z“–‹à,  Dividend income,816,,,  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,-1872,
   ‚»‚Ì‘¼,   Others,27427,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,7909,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,511,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-801,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,7674,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-10235,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-353,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,3810,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-45523,,,   ’ZŠú‘İ•t‹à,   Short-term loans,17,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-12063,,,   ‚»‚Ì‘¼,   Others,41772,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,3316,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-20789,,,   ‚»‚Ì‘¼,   Others,50259,,,  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,2273,,,  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,37552,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1006,,,  ˆ×‘Ö·‰v,  Foreign currency exchange gains,,,,  ‰ğ‘Ì“P‹ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for demolition and removal,333,,,   —¬“®‘Y‡Œv,   Total current assets,223237,,,  ˆ×‘Ö·‰v,  Foreign currency exchange gains,744,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-789,,,   —¬“®‘Y‡Œv,   Total current assets,212628,,,  ˆ×‘Ö·‰v,  Foreign currency exchange gains,4610,,,  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,,,,   ‚»‚Ì‘¼,   Others,25184,,,  ˆ×‘Ö·‰v,  Foreign currency exchange gains,1211,,,  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,417,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1498,,,  ˆ×‘Ö·‰v,  Foreign currency exchange gains,479,,,  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,-6841,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1185,,,  ƒfƒŠƒoƒeƒBƒu•]‰¿‰v,  Gain on valuation of derivatives,,,,  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,10568,
   —¬“®‘Y‡Œv,   Total current assets,239646,,,  ‚»‚Ì‘¼,  Others,1270,,,  Œ_–ñ‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for contract loss,3845,,,  ŒÅ’è‘Y,  Non-current assets,,,,  ‚»‚Ì‘¼,  Others,995,,,  x•¥—˜‘§,  Interest expenses,4288,,,  ŒÅ’è‘Y,  Non-current assets,,,,  ‚»‚Ì‘¼,  Others,1124,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-596,,,   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-213,,,  ƒfƒŠƒoƒeƒBƒu•]‰¿‰v,  Gain on valuation of derivatives,19,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3906,,,   —¬“®‘Y‡Œv,   Total current assets,479067,,,  ‚»‚Ì‘¼,  Others,2500,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-4776,,,   —¬“®‘Y‡Œv,   Total current assets,515827,,,  ‚»‚Ì‘¼,  Other,1553,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-7052,
  ŒÅ’è‘Y,  Non-current assets,,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,9845,,,  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-665,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,10204,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-7674,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,10142,,,  x•¥—˜‘§,  Interest expenses,2881,,,   —¬“®‘Y‡Œv,   Total current assets,201822,,,  ‚»‚Ì‘¼,  Others,1621,,,  x•¥—˜‘§,  Interest expenses,2713,,,  ŒÅ’è‘Y,  Non-current assets,,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,11071,,,  x•¥—˜‘§,  Interest expenses,2786,,,  ŒÅ’è‘Y,  Non-current assets,,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,10878,,,  x•¥—˜‘§,  Interest expenses,3143,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  x•¥—˜‘§,  Interest expenses,2559,,,    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,114620,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,3,,,    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,115910,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-3810,,,  ŒÅ’è‘Y,  Non-current assets,,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,6759,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,14645,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-3316,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-2273,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,110118,,,  x•¥—˜‘§,  Interest expenses,2559,,,  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-7909,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-90807,,,  x•¥—˜‘§,  Interest expenses,4288,,,  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-91461,,,  x•¥—˜‘§,  Interest expenses,2881,,,  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,29,,,   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,3853,,,    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,135035,,,  x•¥—˜‘§,  Interest expenses,2786,,,  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,-5811,,,    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,134796,,,  x•¥—˜‘§,  Interest expenses,3143,,,  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,-1532,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-86974,,,  x•¥è”—¿,  Commission expenses,593,,,  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,69,,,     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,23813,,,  x•¥è”—¿,  Commission expenses,3914,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-2079,,,     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,24449,,,  x•¥è”—¿,  Commission expenses,2420,,,  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,-686,,,    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,130454,,,  x•¥—˜‘§,  Interest expenses,2713,,,  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,95,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-108178,,,  x•¥è”—¿,  Commission expenses,2983,,,  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,-1775,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-107778,,,  x•¥è”—¿,  Commission expenses,2234,,,  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,-4155,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,23143,,,  ˆ×‘Ö·‘¹,  Foreign exchange losses,942,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-24417,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,70512,,,  ‚»‚Ì‘¼,  Others,918,,,  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-44,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,69921,,,  •ª–@‚É‚æ‚é“Š‘‘¹¸,  Share of loss of entities accounted for using equity method,,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-2561,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-103742,,,  x•¥è”—¿,  Commission expenses,3821,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-4162,,,     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,26857,,,  ˆ×‘Ö·‘¹,  Foreign currency exchange losses,,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-415,,,     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,27017,,,  ˆ×‘Ö·‘¹,  Foreign exchange losses,1623,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,17776,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,73016,,,  ‚»‚Ì‘¼,  Others,1124,,,  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,186,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-59214,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,9122,,,  óæ•ÛŒ¯‹à,  Insurance claim income,,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-59817,,,  ‚»‚Ì‘¼,  Others,1684,,,  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-11,,,     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,26712,,,  •ª–@‚É‚æ‚é“Š‘‘¹¸,  Share of loss of entities accounted for using equity method,14645,,,  ŠÖŒW‰ïĞ´Z‘¹‰vi¢‚Í‰vj,  Gain on liquidation of subsidiaries and affiliates,,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,117779,,,  ƒfƒŠƒoƒeƒBƒu•]‰¿‘¹,  Loss on valuation of derivatives,138,,,  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss on valuation of investment securities,,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,131102,,,  ƒfƒŠƒoƒeƒBƒu•]‰¿‘¹,  Loss on valuation of derivatives,805,,,  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss on valuation of investment securities,725,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-58154,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,5219,,,  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,,,,     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,11297,,, Œoí—˜‰v, Ordinary profit,20711,,,  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,-1317,,,     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,10104,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,6986,,,  óæ•ÛŒ¯‹à,  Insurance claim income,-1336,,,    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,74404,,,  ƒfƒŠƒoƒeƒBƒu•]‰¿‘¹,  Loss on valuation of derivatives,,,,  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-1974,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-98709,,,  ‚»‚Ì‘¼,  Others,1143,,,  ŠÖŒW‰ïĞ´Z‘¹‰vi¢‚Í‰vj,  Gain on liquidation of subsidiaries and affiliates,395,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-107242,,,  ‚»‚Ì‘¼,  Other,1450,,,  ŠÖŒW‰ïĞ´Z‘¹‰vi¢‚Í‰vj,  Gain on liquidation of subsidiaries and affiliates,-509,
